,text,likey,retweet
692,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
693,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
694,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
695,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
696,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
697,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
698,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
699,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
700,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
701,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
702,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
703,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
704,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
705,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
706,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
707,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
708,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
709,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
710,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
711,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
712,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
713,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
714,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
715,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
716,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
717,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
718,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
719,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
720,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
721,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
722,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
723,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
724,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
725,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
726,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
727,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
728,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
729,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
730,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
731,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
732,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
733,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
734,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
735,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
736,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
737,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
738,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
739,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
740,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
741,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
742,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
743,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
744,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
745,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
746,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
747,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
748,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
749,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
750,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
751,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
752,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
753,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
754,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
755,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
756,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
757,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
758,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
759,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
760,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
761,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
762,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
763,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
764,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
765,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
766,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
767,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
768,1557466278087909376,하면 웃을 거 같음. 그래요? 다행이네. 다른 땐 안 멋있어요? 하고 장난도 치고... 크게 분위기가 달라질 거 같지는 않음. 그냥 지나가는 해프닝 정도고 마음 먹었던 일이라ㅜ 그냥 손 꼭잡고 밥 먹고 집에 가서 뭐할지나 이야기 하겠지,2022-08-10 20:37:51
769,1557466270634610689,"RT @New_paradigm: 쌍방울그룹에 이재명측근 변호사들 이 많이 가 있던 이유는 이재명의 자금관리? 쌍방울그룹은 자금세탁 및 집행? 그 자금들의 원천은 어디서? 화천대유, 천화동인, 코나아이, 지역 상품권 깡, 성남FC 협찬 우회지원 금?…",2022-08-10 20:37:49
770,1557466256676356096,"RT @ppippokong: 4YEARS WITH EPIPHANY
#빛나는_에피파니_소중한4주년
4년 전부터 함께 하진 못했지만 4주년을 함께 해서 정말 다행이야
#Yours_Jin #SuperTuna_Jin #JIN #Moon_BTS #방탄소년단진…",2022-08-10 20:37:46
771,1557466240297336833,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:37:42
772,1557466234429399040,"RT @gargamel0113: 🎉뽀야 생일축하해요~!🎉
생일카페 잘 다녀왔습니다!!
준비해주신 모든분들 너무 고생 많으셨고 감사합니다👏👏👏
덕분에 예쁜 굿즈들도 얻어갑니다🤩

#솨생카로어서오솨
#YES_SUA_YES
#한일솨생카서울_도쿄_오사카 h…",2022-08-10 20:37:41
773,1557466222077280256,RT @showchampion1: 오늘 군산에 찾아와준 팬분들 덕분에 MC 딴콩과 #쇼챔피언 은 행복했어요🙏🏻💕 다음에 만나요 뿌뿌-‼️ 🏝🔥 https://t.co/ndtPlKEuWM,2022-08-10 20:37:38
774,1557466214909153280,"RT @kimkyochon: 키야~세상에 자랑할게 없어서 수해복구 예산 줄인게 자랑. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
역시나 가로등 정비 예산이랑 보도블럭 정비 예산, 국방비 쓸데없다고 그거 줄여서 기본소득 하자던 이재명 지지자 답다. https://t.co/7…",2022-08-10 20:37:36
775,1557466206223101952,"RT @kungkung_tak: 이벤트 슬로건 '거대한 담 내사람들과 함께 넘어요' 보고 ""그거 아세요? 저는 이미 넘었어요 내사람들 덕분에💙""라고 답하는 영타기 어떻게 안사랑하니. . .🥺 #영탁 https://t.co/73qQWimsu6",2022-08-10 20:37:34
776,1557466204209483776,"RT @haiarm: 윤대통령 중대 업적

# 안보정책 회복 
# 대북 굴종관계 척결
# 반미정책 철폐
# 망국적  반원전 정책 철폐
# 한미 군사훈련 복원
# 민정수석실 폐지 
#유럽에 20조원대의 무기 세일즈  
#청와대 공원화  
#공무원 개혁…",2022-08-10 20:37:34
777,1557466164300742657,"RT @rosy_514: 220810 여기까지 와서 언더커버 한 곡..
그래도 앞순서엔 비 안와서 다행...인건지🥹
#계현 #베리베리 https://t.co/gJxkovkLIL",2022-08-10 20:37:24
778,1557466151382585344,"[newstomorrow] 화순군, ‘농업에너지이용 효율화 지원사업’ 추가 신청·접수 https://t.co/HUitawZ9VM",2022-08-10 20:37:21
779,1557466143446663170,"RT @G_I_DLE: [📽] 폭염+한증막= 극한의 광고제작기 탄생 | 찜질방 마니아 미연 | no땀 세형 | 양세형 | 아이들 #미연 | [#좋광고2] Ep.5 경북세일페스타

https://t.co/1sva06fZJP",2022-08-10 20:37:19
780,1557466382547156994,"RT @ATEEZofficial: [📢] ATINY는 우영이를 생각하면 
어떤 사물이 떠오르나요?👀

아래 링크 접속 후, 설문에 참여해주세요!
🔗  https://t.co/axCdhlUd5g 

사연 채택 시 우영의 폴라로이드 사진을 선물로 드립니…",2022-08-10 20:38:16
781,1557466361894318081,"RT @virtual_witness: 진짜 살다살다 '재난 상황을 어떻게 복구하고 다음 재난을 어떻게 대비할지'에 대한 뉴스가 아니라 ""재난 상황 대처하느라 대통령이 10시 넘어 퇴근했다""는 뉴스까지 봐야하는 2022년 8월이라니....

https…",2022-08-10 20:38:11
782,1557466295964147713,"동두천먹자골목
자지
개척교회
신상입고
교회꽃장식
공원
부산할리데이비슨
지금우리학교는
국내여행
챔피온스포츠
양산무용학원
주짓수하는여자
36개월아기
다올리고싶지만
거울샷
창경궁스냅
프리지아
망원동빵맛집
운암동안… https://t.co/Ue5aU1vG9w",2022-08-10 20:37:55
